CLIENT_ID,CONSENT_UPDATE_FIELD,CONSENT_UPDATE_TIMESTAMP,CONSENT_SOURCE,ROW_INSERT_DATE
607834045342331,Opt-in,2018-04-13T07:08:47.000+0000,Web,2018-04-13
607834045342331,Opt-out,2018-04-13T07:30:47.000+0000,Web,2018-04-18
607834045342331,Opt-in,2018-04-13T07:59:47.000+0000,Web,2018-04-17
563085185115157,Opt-in,2018-05-11T02:13:14.000+0000,Contact Center,2018-05-15
299225962793859,Opt-out,2024-04-17T07:28:37.000+0000,Web,2024-04-19
299225962793859,Opt-in,2024-04-17T07:54:37.000+0000,Web,2024-04-17
527979585658777,Opt-out,2025-10-30T10:17:09.000+0000,Mobile,2025-10-31
72526651937588,Opt-out,2019-02-23T02:24:06.000+0000,Email,2019-02-25
605576281624317,Opt-out,2024-10-08T08:51:02.000+0000,Email,2024-10-13
628072475816388,Opt-out,2022-03-31T20:39:56.000+0000,Web,2022-04-02
628072475816388,Opt-in,2022-03-31T20:58:56.000+0000,Web,2022-04-01
109891937630845,Opt-out,2025-06-01T02:54:14.000+0000,Web,2025-06-01
109891937630845,Opt-in,2025-06-01T03:07:14.000+0000,Web,2025-06-03
607834045342331,Opt-out,2019-10-29T11:22:13.000+0000,Email,2019-11-03
114717275647922,Opt-in,2024-10-31T05:29:24.000+0000,Web,2024-11-02
114717275647922,Opt-out,2024-10-31T05:59:24.000+0000,Web,2024-11-05
639588377270244,Opt-out,2025-09-05T01:14:52.000+0000,Mobile,2025-09-05
527979585658777,Opt-out,2022-07-02T08:04:13.000+0000,Email,2022-07-06
331450967899881,Opt-out,2020-05-20T20:31:25.000+0000,Email,2020-05-25
628072475816388,Opt-in,2020-12-20T07:47:35.000+0000,Mobile,2020-12-24
114717275647922,Opt-out,2024-07-18T11:14:08.000+0000,Contact Center,2024-07-22
866044393174181,Opt-in,2018-07-12T20:10:50.000+0000,Web,2018-07-17
866044393174181,Opt-out,2018-07-12T20:24:50.000+0000,Web,2018-07-16
193683550044131,Opt-out,2024-09-06T16:16:35.000+0000,Contact Center,2024-09-06
450685582146032,Opt-out,2025-08-24T03:18:27.000+0000,Web,2025-08-25
450685582146032,Opt-in,2025-08-24T03:33:27.000+0000,Web,2025-08-24
450685582146032,Opt-out,2025-08-24T03:57:27.000+0000,Web,2025-08-29
356171483220814,Opt-in,2023-09-11T20:19:53.000+0000,Mobile,2023-09-16
356171483220814,Opt-out,2019-09-19T05:34:49.000+0000,Mobile,2019-09-23
987123297556082,Opt-out,2024-09-19T00:07:59.000+0000,Web,2024-09-21
987123297556082,Opt-in,2024-09-19T00:36:59.000+0000,Web,2024-09-21
987123297556082,Opt-out,2024-09-19T00:44:59.000+0000,Web,2024-09-19
331450967899881,Opt-in,2018-12-17T17:49:08.000+0000,Web,2018-12-18
331450967899881,Opt-out,2018-12-17T18:11:08.000+0000,Web,2018-12-20
331450967899881,Opt-in,2018-12-17T18:29:08.000+0000,Web,2018-12-18
356171483220814,Opt-in,2020-05-17T22:19:25.000+0000,Contact Center,2020-05-22
607834045342331,Opt-out,2022-11-30T16:28:07.000+0000,Email,2022-12-01
257592776301977,Opt-in,2021-10-16T18:14:00.000+0000,Web,2021-10-16
257592776301977,Opt-out,2021-10-16T18:37:00.000+0000,Web,2021-10-21
257592776301977,Opt-in,2018-05-09T16:15:17.000+0000,Web,2018-05-14
257592776301977,Opt-out,2018-05-09T16:31:17.000+0000,Web,2018-05-10
257592776301977,Opt-in,2018-05-09T16:49:17.000+0000,Web,2018-05-10
987123297556082,Opt-out,2020-09-22T13:12:06.000+0000,Contact Center,2020-09-22
450685582146032,Opt-out,2021-12-22T13:29:55.000+0000,Contact Center,2021-12-27
860620340656739,Opt-out,2018-09-06T03:15:12.000+0000,Web,2018-09-07
860620340656739,Opt-in,2018-09-06T03:33:12.000+0000,Web,2018-09-09
860620340656739,Opt-out,2018-09-06T03:38:12.000+0000,Web,2018-09-09
114717275647922,Opt-in,2020-10-20T14:51:55.000+0000,Contact Center,2020-10-24
909743201498022,Opt-in,2025-04-25T07:10:26.000+0000,Web,2025-04-28
909743201498022,Opt-out,2025-04-25T07:26:26.000+0000,Web,2025-04-26
193683550044131,Opt-in,2019-11-06T12:16:59.000+0000,Web,2019-11-09
193683550044131,Opt-out,2019-11-06T12:26:59.000+0000,Web,2019-11-09
193683550044131,Opt-in,2019-11-06T12:49:59.000+0000,Web,2019-11-11
639588377270244,Opt-in,2019-09-27T09:13:03.000+0000,Contact Center,2019-10-01
707441172261855,Opt-in,2021-07-08T18:30:32.000+0000,Web,2021-07-12
707441172261855,Opt-out,2021-07-08T18:36:32.000+0000,Web,2021-07-08
109891937630845,Opt-in,2018-10-08T21:55:15.000+0000,Mobile,2018-10-11
909743201498022,Opt-in,2024-06-29T19:05:26.000+0000,Mobile,2024-07-04
563085185115157,Opt-out,2020-12-04T06:42:45.000+0000,Email,2020-12-06
257592776301977,Opt-out,2022-06-10T04:42:41.000+0000,Email,2022-06-12
628072475816388,Opt-out,2018-10-25T00:29:39.000+0000,Email,2018-10-29
909743201498022,Opt-out,2024-01-12T04:59:22.000+0000,Web,2024-01-12
909743201498022,Opt-in,2024-01-12T05:28:22.000+0000,Web,2024-01-13
940127394285359,Opt-out,2022-11-30T19:51:41.000+0000,Mobile,2022-12-04
384087128114449,Opt-out,2025-06-10T03:56:08.000+0000,Email,2025-06-12
909743201498022,Opt-out,2024-03-16T09:38:13.000+0000,Web,2024-03-21
909743201498022,Opt-in,2024-03-16T09:49:13.000+0000,Web,2024-03-17
607834045342331,Opt-out,2023-09-02T15:16:57.000+0000,Email,2023-09-02
109891937630845,Opt-in,2021-02-07T00:21:49.000+0000,Contact Center,2021-02-08
607834045342331,Opt-out,2019-10-24T23:28:35.000+0000,Email,2019-10-29
